  0.101467788198676E+01  0.988045631606277E+00  0.981919180308870E+00  0.974381497274580E+00
  0.969421952981744E+00  0.968110607359451E+00  0.966258066755966E+00  0.964593183210024E+00
  0.963267428295779E+00  0.960137388473558E+00  0.959191792131985E+00  0.957395572288715E+00
  0.955418714729040E+00  0.955738420050295E+00  0.957100471007120E+00  0.957904274449303E+00
  0.104632637825279E+01  0.102537709769897E+01  0.100946356842433E+01  0.100719568544424E+01
  0.100214766041182E+01  0.993681253574290E+00  0.983164344613703E+00  0.974696140441817E+00
  0.967376226458791E+00  0.962492152074281E+00  0.960168337768559E+00  0.957181278015835E+00
  0.956368488345045E+00  0.959046174288403E+00  0.960108950475278E+00  0.959645727888681E+00
  0.107792041415415E+01  0.106485335027167E+01  0.104409282747875E+01  0.101992527567373E+01
  0.100696973519363E+01  0.994606589013392E+00  0.983066464266016E+00  0.977074101723504E+00
  0.969838144196958E+00  0.965059815750750E+00  0.959589341350913E+00  0.958473906586775E+00
  0.960511152703902E+00  0.963380945901842E+00  0.961643598232646E+00  0.958560173954700E+00
  0.110057834014021E+01  0.109595673469951E+01  0.108101063204259E+01  0.105524191648289E+01
  0.103121021652403E+01  0.102300327904458E+01  0.100848332236945E+01  0.992971907559567E+00
  0.974994381550462E+00  0.975593624348880E+00  0.975932353464838E+00  0.975773423752223E+00
  0.972836270716862E+00  0.970247509310631E+00  0.965141882618841E+00  0.961114517566415E+00
  0.113391088220695E+01  0.111023299966051E+01  0.110581556987376E+01  0.108954149086118E+01
  0.106510707917779E+01  0.103775267515428E+01  0.103348056538087E+01  0.102417597521469E+01
  0.101651316746624E+01  0.100915237953546E+01  0.999163271633900E+00  0.988324279245346E+00
  0.977588962693479E+00  0.971607985057676E+00  0.964099127589798E+00  0.961682525773198E+00
  0.116672608015366E+01  0.114206327320851E+01  0.112064744111579E+01  0.111624200518979E+01
  0.110021296032903E+01  0.107948538478859E+01  0.105992778093765E+01  0.105001274094822E+01
  0.103804568400604E+01  0.102415979319853E+01  0.101078103294140E+01  0.996488470425504E+00
  0.978946257064178E+00  0.975076212514710E+00  0.969761687389671E+00  0.964790910679532E+00
  0.117703161446882E+01  0.116792930496607E+01  0.114076073767605E+01  0.113063961032238E+01
  0.112794775558105E+01  0.111093733421516E+01  0.107561190187311E+01  0.106531705520249E+01
  0.105473409379013E+01  0.104402531162282E+01  0.102806103421136E+01  0.101360678970722E+01
  0.994632736645876E+00  0.990129345616787E+00  0.981737707181329E+00  0.979515882593182E+00
  0.117707640986549E+01  0.117745332534828E+01  0.116960705439161E+01  0.114866429223752E+01
  0.113825762600644E+01  0.113410043876921E+01  0.111386160328692E+01  0.109031129602159E+01
  0.108013025408536E+01  0.105774317754768E+01  0.105132967271310E+01  0.103629781728034E+01
  0.102454226229731E+01  0.101766886084963E+01  0.100496656387122E+01  0.998799006777638E+00
  0.117682432398091E+01  0.117715082514991E+01  0.117719411122749E+01  0.117014738801662E+01
  0.115677646583888E+01  0.114540696169185E+01  0.114067347009071E+01  0.111890673606672E+01
  0.109901596321717E+01  0.108666745860211E+01  0.107031396197253E+01  0.105167974855795E+01
  0.104598575298859E+01  0.103762487302786E+01  0.102928733009992E+01  0.101612295165396E+01
  0.117655969919956E+01  0.117688337692265E+01  0.117707312855371E+01  0.117736066204027E+01
  0.117201114845758E+01  0.115544758682650E+01  0.115434303358826E+01  0.114666737969436E+01
  0.112690709323789E+01  0.110687503141062E+01  0.109742631741150E+01  0.109032158629222E+01
  0.107833384580141E+01  0.106185399797623E+01  0.104807384905346E+01  0.103428921285600E+01
  0.117640078131360E+01  0.117653286429660E+01  0.117682628635792E+01  0.117715489218889E+01
  0.117754367172610E+01  0.117125790747714E+01  0.116082212483070E+01  0.116055012157999E+01
  0.115059587371592E+01  0.112673763399655E+01  0.111594333000085E+01  0.110684592602888E+01
  0.109284067212122E+01  0.107529239613983E+01  0.106136692763511E+01  0.105444751393144E+01
  0.117640600073306E+01  0.117638608258240E+01  0.117650801274318E+01  0.117677752445524E+01
  0.117717113009948E+01  0.117748919177924E+01  0.117094990388997E+01  0.116570814328188E+01
  0.116493876167468E+01  0.115327743484502E+01  0.113439250312203E+01  0.111257821414267E+01
  0.110860614601710E+01  0.109990817847581E+01  0.108975318545025E+01  0.107378816179469E+01
  0.117641200264400E+01  0.117640362980119E+01  0.117639073762951E+01  0.117646266363054E+01
  0.117679912593170E+01  0.117724470750997E+01  0.117680895490076E+01  0.117161802527754E+01
  0.116921240492348E+01  0.116798668907030E+01  0.115789746989030E+01  0.114209236257719E+01
  0.112922645310205E+01  0.110902988167875E+01  0.110302000236003E+01  0.109099762425670E+01
  0.117641311316073E+01  0.117640889228355E+01  0.117640242997604E+01  0.117637721415938E+01
  0.117644623583849E+01  0.117677858174450E+01  0.117705289205998E+01  0.117600799495864E+01
  0.117188373523103E+01  0.117245636267078E+01  0.116946483139063E+01  0.116119592425369E+01
  0.114494968429990E+01  0.113864390991685E+01  0.112960408797198E+01  0.111803689417861E+01
  0.117641344066243E+01  0.117641225592294E+01  0.117640837513067E+01  0.117639862979643E+01
  0.117636828878593E+01  0.117643542200695E+01  0.117674451957446E+01  0.117703304837089E+01
  0.117560209698371E+01  0.117393950381727E+01  0.117421369363171E+01  0.117059460501269E+01
  0.115776903082932E+01  0.115220528771752E+01  0.114143179824084E+01  0.112972747392278E+01
  0.117641337968846E+01  0.117641335107818E+01  0.117641207791477E+01  0.117640648882071E+01
  0.117639636205102E+01  0.117639106130728E+01  0.117649273093054E+01  0.117676531662491E+01
  0.117678490434518E+01  0.117530776839288E+01  0.117512548441833E+01  0.117487515231423E+01
  0.117046564792078E+01  0.116110218962510E+01  0.115332363103217E+01  0.114854924251302E+01
  0.117641322066430E+01  0.117641336592975E+01  0.117641327625102E+01  0.117641142322252E+01
  0.117640523052494E+01  0.117639851181145E+01  0.117639176316769E+01  0.117652901463265E+01
  0.117672693120452E+01  0.117650253479311E+01  0.117561233106594E+01  0.117584750834058E+01
  0.117538630008259E+01  0.117000617632255E+01  0.116456791891698E+01  0.115845686314379E+01
  0.117641309208142E+01  0.117641320548161E+01  0.117641333871404E+01  0.117641312039669E+01
  0.117641063295726E+01  0.117640496585977E+01  0.117639527120368E+01  0.117640618039237E+01
  0.117654703057054E+01  0.117658828419619E+01  0.117624824383560E+01  0.117614632524616E+01
  0.117663647701562E+01  0.117513402839219E+01  0.117104324311249E+01  0.116733995737502E+01
  0.117641300498179E+01  0.117641307890193E+01  0.117641318895425E+01  0.117641331131338E+01
  0.117641289743840E+01  0.117640985601010E+01  0.117640517408391E+01  0.117639849121878E+01
  0.117644437686542E+01  0.117651281637475E+01  0.117652032550867E+01  0.117632214715526E+01
  0.117654526983555E+01  0.117690586607752E+01  0.117468117330574E+01  0.117326259201428E+01
  0.117641295499915E+01  0.117641299512867E+01  0.117641306930142E+01  0.117641318670304E+01
  0.117641325836646E+01  0.117641242464900E+01  0.117640981549959E+01  0.117640403289457E+01
  0.117640596575139E+01  0.117645272431537E+01  0.117649110774091E+01  0.117644726430220E+01
  0.117647240661438E+01  0.117685258843176E+01  0.117690146868294E+01  0.117627464067959E+01
  0.117641292088169E+01  0.117641294796145E+01  0.117641298406833E+01  0.117641304613274E+01
  0.117641312982500E+01  0.117641304965679E+01  0.117641215340713E+01  0.117640992563154E+01
  0.117640575872755E+01  0.117642031606064E+01  0.117645213649940E+01  0.117645913028675E+01
  0.117646445815269E+01  0.117656729248596E+01  0.117702007183584E+01  0.117688170986655E+01
  0.117641289701701E+01  0.117641291638586E+01  0.117641294259274E+01  0.117641298287735E+01
  0.117641304286936E+01  0.117641308415871E+01  0.117641282576771E+01  0.117641223299202E+01
  0.117641002787566E+01  0.117640796733829E+01  0.117642826002163E+01  0.117644722283134E+01
  0.117645261523597E+01  0.117648018951899E+01  0.117671807646479E+01  0.117696726391047E+01
  0.117641288017027E+01  0.117641289470225E+01  0.117641291415478E+01  0.117641294111821E+01
  0.117641298288766E+01  0.117641304257035E+01  0.117641302705741E+01  0.117641288459487E+01
  0.117641204967871E+01  0.117641011244099E+01  0.117641052308207E+01  0.117642485296103E+01
  0.117643169196328E+01  0.117644820726329E+01  0.117649153362045E+01  0.117669468564772E+01
  0.117641286800012E+01  0.117641287908711E+01  0.117641289478173E+01  0.117641291706220E+01
  0.117641295076001E+01  0.117641300420606E+01  0.117641303110710E+01  0.117641298190550E+01
  0.117641256691868E+01  0.117641118718053E+01  0.117640916777743E+01  0.117641326551999E+01
  0.117642305749403E+01  0.117643212884046E+01  0.117644938876520E+01  0.117650054110521E+01
  0.758663186005105E+05  0.757816074244739E+05  0.756542631037293E+05  0.755985242554256E+05
  0.754583269079514E+05  0.754295544428298E+05  0.754429927900092E+05  0.754674557418506E+05
  0.755139744500373E+05  0.755859198516849E+05  0.756044512959002E+05  0.756379818554556E+05
  0.756531810723903E+05  0.756507469920405E+05  0.756545965520489E+05  0.756581649817670E+05
  0.756138322091950E+05  0.756039113421479E+05  0.755945358974982E+05  0.755865423892270E+05
  0.756042283488273E+05  0.756129088376654E+05  0.755962252547515E+05  0.755712807379012E+05
  0.755631078198799E+05  0.755656337749795E+05  0.755773038323062E+05  0.755802610192774E+05
  0.755918776890447E+05  0.756211257845863E+05  0.756384821132656E+05  0.756617924584300E+05
  0.756986781317152E+05  0.756208860703961E+05  0.756007427927160E+05  0.756164436670781E+05
  0.756664351306699E+05  0.757222177126905E+05  0.757114366740146E+05  0.756858380421695E+05
  0.756397684370816E+05  0.756201722624876E+05  0.755946288219945E+05  0.755527283198713E+05
  0.755654177314765E+05  0.756043041114703E+05  0.756426377321401E+05  0.756689908819588E+05
  0.757869699608971E+05  0.758026070487131E+05  0.757935646618481E+05  0.758127556911022E+05
  0.758028224745414E+05  0.757919520089780E+05  0.757691402638188E+05  0.757309976588422E+05
  0.756992869202406E+05  0.756100986383093E+05  0.755852689201504E+05  0.755939788640431E+05
  0.756164658172653E+05  0.756272545668852E+05  0.756824077494570E+05  0.757111075481267E+05
  0.762244485781294E+05  0.761076936232118E+05  0.760509611538384E+05  0.760105662615648E+05
  0.759325671318726E+05  0.758421964516222E+05  0.757996827353093E+05  0.757429852681613E+05
  0.757261830376310E+05  0.756835531493688E+05  0.756819978196282E+05  0.756880556245240E+05
  0.757122489110978E+05  0.757340804460780E+05  0.757196178054605E+05  0.757015433055205E+05
  0.764551797056733E+05  0.763762283677837E+05  0.763267183187150E+05  0.762132300939006E+05
  0.759722001290381E+05  0.759351417077114E+05  0.758010694226836E+05  0.757627405299081E+05
  0.757372541340550E+05  0.757410309765459E+05  0.757734032505822E+05  0.758148868901522E+05
  0.758183635515324E+05  0.758017496563859E+05  0.756920110215428E+05  0.756477297614777E+05
  0.777714386351678E+05  0.775480858085495E+05  0.770587286929028E+05  0.766320479546594E+05
  0.763350009007123E+05  0.761525035230856E+05  0.760404195962819E+05  0.759504553595480E+05
  0.759329853351581E+05  0.759653334737539E+05  0.759909379889366E+05  0.759666962098832E+05
  0.758891794606156E+05  0.757938046421315E+05  0.756447563249622E+05  0.756289618470410E+05
  0.806164854863194E+05  0.790219747880437E+05  0.782035333062600E+05  0.765546301387191E+05
  0.765038282929439E+05  0.764551673631100E+05  0.763556998355847E+05  0.762351147209061E+05
  0.761932970980524E+05  0.761993044393587E+05  0.761012572332955E+05  0.759674322214611E+05
  0.757793114202244E+05  0.757049475620553E+05  0.756609976065490E+05  0.756853975749681E+05
  0.828800870111502E+05  0.807515721642169E+05  0.784793398561766E+05  0.781010522026640E+05
  0.777404736386478E+05  0.774357868650490E+05  0.770231502514479E+05  0.768222129376364E+05
  0.766138585324235E+05  0.764424107207610E+05  0.762150579718912E+05  0.759218355434445E+05
  0.758263010240823E+05  0.758048645230209E+05  0.759152012970924E+05  0.759835772232089E+05
  0.867723989608667E+05  0.837651825274929E+05  0.815125096175320E+05  0.812725036521656E+05
  0.807347919770901E+05  0.789898103035391E+05  0.783958708994008E+05  0.775436769536551E+05
  0.772842966264680E+05  0.768438530866847E+05  0.763324919615662E+05  0.759978595773042E+05
  0.759451883597934E+05  0.761479610677816E+05  0.763717430462281E+05  0.763247341738177E+05
  0.899540117029451E+05  0.885059048197630E+05  0.856436816316875E+05  0.842053691222905E+05
  0.823657778744897E+05  0.807382035641319E+05  0.785900353420638E+05  0.784344513058943E+05
  0.780394369995258E+05  0.773717140251155E+05  0.766115886832962E+05  0.765335480638356E+05
  0.767234191282887E+05  0.769544709316565E+05  0.767533867076815E+05  0.764464970956838E+05
  0.928150978668861E+05  0.918934822588806E+05  0.898951625887633E+05  0.869315128024459E+05
  0.846433211476745E+05  0.825516892318403E+05  0.818158141442546E+05  0.805145619391660E+05
  0.792398693385338E+05  0.780142415548618E+05  0.780510093727993E+05  0.779936787382729E+05
  0.776698552086454E+05  0.773888275941752E+05  0.769553504169069E+05  0.761808995236243E+05
  0.962623279139378E+05  0.936057662765632E+05  0.931008781700519E+05  0.911435303258285E+05
  0.882114277700606E+05  0.847682588775236E+05  0.842251663900462E+05  0.834236408907741E+05
  0.818646578036673E+05  0.807083510130852E+05  0.801717371280031E+05  0.792095942166690E+05
  0.787010164743013E+05  0.777801980552934E+05  0.767757368049310E+05  0.763009676269982E+05
  0.100043573279554E+06  0.956843836701627E+05  0.951416165772074E+05  0.943520310607521E+05
  0.920532762279922E+05  0.887903311929675E+05  0.882824657073669E+05  0.855420852393261E+05
  0.847397449956751E+05  0.834852741399262E+05  0.814440230653221E+05  0.806596852707909E+05
  0.795267718091187E+05  0.785146112688495E+05  0.774909675051450E+05  0.770728902578932E+05
  0.101396155828868E+06  0.100269620227765E+06  0.969279385765333E+05  0.959134683310684E+05
  0.955849730300450E+05  0.932725780740020E+05  0.903631428951975E+05  0.887258720536664E+05
  0.862553039868289E+05  0.854850464557019E+05  0.834501913431515E+05  0.822961766397125E+05
  0.811406441702024E+05  0.798835732821651E+05  0.786080040784328E+05  0.781945985472096E+05
  0.101393154332296E+06  0.101434440001881E+06  0.100453613825323E+06  0.975027565775809E+05
  0.971061542523181E+05  0.964082959940908E+05  0.940145798579675E+05  0.910537692080883E+05
  0.898149142793481E+05  0.881410563730801E+05  0.867066743915901E+05  0.852704839837485E+05
  0.839040803574834E+05  0.818784721684407E+05  0.810932861116867E+05  0.801199131747459E+05
  0.101370193656015E+06  0.101412027532554E+06  0.101415451806482E+06  0.100585245757592E+06
  0.982013439800648E+05  0.979206247606008E+05  0.972713967382239E+05  0.944558997271965E+05
  0.920122944753053E+05  0.909997059435157E+05  0.899356220187443E+05  0.877954616370636E+05
  0.854390316132274E+05  0.849066208133749E+05  0.837198260511468E+05  0.820425666899468E+05
  0.101338446299272E+06  0.101376499184954E+06  0.101406298182800E+06  0.101423836775645E+06
  0.100752343151744E+06  0.987939761104462E+05  0.986627998004883E+05  0.977317907064724E+05
  0.950830925294619E+05  0.928866231448382E+05  0.913655614381583E+05  0.902536898457845E+05
  0.895286090212681E+05  0.869878814764291E+05  0.862446652360711E+05  0.838339830572738E+05
  0.101324708597167E+06  0.101334694124230E+06  0.101372538294145E+06  0.101394438881902E+06
  0.101463855326253E+06  0.100677930980321E+06  0.994183987920875E+05  0.993792859353502E+05
  0.982103254326124E+05  0.957761775540385E+05  0.940839125943246E+05  0.924507938255701E+05
  0.907539358487470E+05  0.897883795190916E+05  0.885991578300892E+05  0.863996467051501E+05
  0.101324827474534E+06  0.101323210801279E+06  0.101332577096127E+06  0.101363487129239E+06
  0.101418334437357E+06  0.101443425234122E+06  0.100782081080529E+06  0.100033012240457E+06
