 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.277073797174593E+03  0.277180462023613E+03  0.277224710557328E+03  0.277277948972965E+03
  0.277339842822894E+03  0.277397886931882E+03  0.277434346206710E+03  0.277423907276292E+03
  0.277330218588142E+03  0.277102907948303E+03  0.276676897284573E+03  0.275975939707027E+03
  0.274921262274187E+03  0.273444620368827E+03  0.271504461037767E+03  0.269106925761479E+03
  0.266346418120594E+03  0.263494242950224E+03  0.261166903368208E+03  0.260493168139285E+03
  0.262117077741196E+03  0.264730047687972E+03  0.267777347317505E+03  0.270894620847514E+03
  0.273867808066641E+03  0.276610204190059E+03  0.279094505753013E+03  0.281316217808123E+03
  0.283275520568690E+03  0.284968087004558E+03  0.286381584089432E+03  0.287495265378441E+03
  0.288281520702420E+03  0.288708849865326E+03  0.288745798442205E+03  0.288364515917523E+03
  0.287545568358935E+03  0.286281080690811E+03  0.284576762983413E+03  0.282452329014960E+03
  0.279941926046279E+03  0.277090735458330E+03  0.273952539684658E+03  0.270585127689285E+03
  0.267045818651787E+03  0.263387352338510E+03  0.259654805070967E+03  0.255884265188639E+03
  0.252103833118351E+03  0.248336782154777E+03  0.244605968958476E+03  0.240938398330957E+03
  0.237369089592527E+03  0.233943791775957E+03  0.230720299447493E+03  0.227768093327734E+03
  0.225165888004009E+03  0.222996553014749E+03  0.221338997530787E+03  0.220257351967414E+03
  0.219789536619773E+03  0.219939857309590E+03  0.220681737379101E+03  0.221977691546987E+03
  0.223833259159868E+03  0.226365689725358E+03  0.229764242999235E+03  0.234171965379275E+03
  0.239633105057942E+03  0.246099896863453E+03  0.253458239905693E+03  0.261557371390801E+03
  0.270235513858791E+03  0.279336257001569E+03  0.288720143610731E+03  0.298272099232929E+03
  0.307900183702492E+03  0.317546048734554E+03  0.327225494718711E+03  0.337042213500247E+03
  0.346007115871665E+03  0.354378956666286E+03  0.362399527577570E+03  0.370113884689428E+03
  0.377522236206142E+03  0.384614662951167E+03  0.391375285857368E+03  0.397783737989936E+03
  0.403817852885075E+03  0.409457224134504E+03  0.414685116169451E+03  0.419489989266292E+03
  0.423866473603188E+03  0.427814946397684E+03  0.431340834281779E+03  0.434453863151620E+03
  0.437167219528348E+03  0.439496248303438E+03  0.441456271052658E+03  0.443059450370804E+03
  0.444301266911421E+03  0.445043388200080E+03  0.343495014660987E+03  0.253017585490884E+03
  0.248672521738449E+03  0.244349168104469E+03  0.240134341387614E+03  0.236455247932912E+03
  0.233900176649978E+03  0.233896426398675E+03  0.236007645753766E+03  0.239031625181818E+03
  0.242317059177056E+03  0.245654335882769E+03  0.249058556069929E+03  0.252611401944660E+03
  0.256338341137699E+03  0.260146217168175E+03  0.263837210276766E+03  0.267182684427471E+03
  0.270006988826206E+03  0.272234014552197E+03  0.273884441958317E+03  0.275042910963555E+03
  0.275820634681412E+03  0.276328176489244E+03  0.276657053088749E+03  0.276846809249511E+03
  0.277072639478930E+03  0.277178876022872E+03  0.277222944686682E+03  0.277276117780758E+03
  0.277338232953263E+03  0.277397034624298E+03  0.277435031705516E+03  0.277427010297148E+03
  0.277336407037181E+03  0.277112256550362E+03  0.276688806450747E+03  0.275990165304979E+03
  0.274941497126965E+03  0.273486957854804E+03  0.271614194071859E+03  0.269387181426306E+03
  0.266991571498804E+03  0.264782650467053E+03  0.263348626341477E+03  0.263233358428522E+03
  0.264445218085683E+03  0.266332675449387E+03  0.268627330757630E+03  0.271106530598732E+03
  0.273576981500253E+03  0.275921025335160E+03  0.278077848327272E+03  0.280015566845125E+03
  0.281714237022872E+03  0.283156506903063E+03  0.284323147753846E+03  0.285191695045945E+03
  0.285737244669233E+03  0.285934769658574E+03  0.285762368768996E+03  0.285204528584968E+03
  0.284255632589833E+03  0.282922202915095E+03  0.281223769391117E+03  0.279192027341787E+03
  0.276868849969455E+03  0.274302252786730E+03  0.271542472414701E+03  0.268637813566518E+03
  0.265631247471092E+03  0.262558284983321E+03  0.259446774341610E+03  0.256318699460952E+03
  0.253193315616720E+03  0.250090678303850E+03  0.247034813373959E+03  0.244056122183861E+03
  0.241192856496930E+03  0.238491588148731E+03  0.236006559129476E+03  0.233797709966751E+03
  0.231927138544195E+03  0.230453827102640E+03  0.229426798857896E+03  0.228877530153050E+03
  0.228813415868556E+03  0.229215003627114E+03  0.230040205478430E+03  0.231241528666067E+03
  0.232811338850853E+03  0.234838992984622E+03  0.237486663191634E+03  0.240898558453755E+03
  0.245151350807955E+03  0.250250727218671E+03  0.256144517504289E+03  0.262740925352872E+03
  0.269926877531497E+03  0.277582878936726E+03  0.285594245059463E+03  0.293858700176765E+03
  0.302289389751027E+03  0.310818851140815E+03  0.319404904124949E+03  0.328048968198933E+03
  0.336889091014924E+03  0.345120791301172E+03  0.352834315378386E+03  0.360262945172609E+03
  0.367450261715658E+03  0.374401854679724E+03  0.381107063623964E+03  0.387549972744698E+03
  0.393712937974353E+03  0.399575882205272E+03  0.405116223761520E+03  0.410310849869843E+03
  0.415138938862902E+03  0.419583928264601E+03  0.423634361179823E+03  0.427283981916495E+03
  0.430531250677611E+03  0.433377582941996E+03  0.435823970829263E+03  0.437866608769647E+03
  0.439470780885400E+03  0.440356068815900E+03  0.347174626144370E+03  0.257456770417392E+03
  0.253583983711276E+03  0.250058338145118E+03  0.246702749215561E+03  0.243759202178455E+03
  0.241498690512348E+03  0.240693135671876E+03  0.241532427297469E+03  0.243468591045537E+03
  0.245844726838725E+03  0.248350226609756E+03  0.250914137614991E+03  0.253610019163265E+03
  0.256530315326826E+03  0.259682153918772E+03  0.262945861186711E+03  0.266110019744315E+03
  0.268954292190210E+03  0.271325593521856E+03  0.273169827871300E+03  0.274519141958366E+03
  0.275457787370750E+03  0.276088820844035E+03  0.276508903190971E+03  0.276779114807407E+03
  0.277071102733894E+03  0.277176750427791E+03  0.277220537033369E+03  0.277273518417263E+03
  0.277335684061290E+03  0.277394964385759E+03  0.277433938704944E+03  0.277427127688710E+03
  0.277337149193962E+03  0.277111687895602E+03  0.276683846575769E+03  0.275978941325544E+03
  0.274930047159615E+03  0.273502981956768E+03  0.271729289722733E+03  0.269741509158851E+03
  0.267793180624579E+03  0.266249301735488E+03  0.265510330523669E+03  0.265666225156594E+03
  0.266560106047440E+03  0.267890506717853E+03  0.269530222560052E+03  0.271366004450548E+03
  0.273270055920238E+03  0.275132548382299E+03  0.276876685992938E+03  0.278451884694427E+03
  0.279822841848078E+03  0.280961840792481E+03  0.281844621787725E+03  0.282448826753436E+03
  0.282754283439870E+03  0.282744549033095E+03  0.282409116982675E+03  0.281745549454332E+03
  0.280761179231123E+03  0.279473568094793E+03  0.277909599379690E+03  0.276103377539496E+03
  0.274093497119238E+03  0.271919651575919E+03  0.269619354496882E+03  0.267225274720048E+03
  0.264764099452071E+03  0.262257155224885E+03  0.259722351902624E+03  0.257176705161344E+03
  0.254638784255108E+03  0.252130699220381E+03  0.249679475062454E+03  0.247317777025906E+03
  0.245083963668424E+03  0.243021405731529E+03  0.241176961698274E+03  0.239598486907719E+03
  0.238331311804594E+03  0.237413791190214E+03  0.236872318728856E+03  0.236716591339574E+03
  0.236936288367398E+03  0.237500576035890E+03  0.238362331181163E+03  0.239472336413702E+03
  0.240815893049111E+03  0.242459573291956E+03  0.244537755869561E+03  0.247184037895671E+03
  0.250487706407988E+03  0.254485231612751E+03  0.259165797899703E+03  0.264481762484179E+03
  0.270360788393687E+03  0.276717331952933E+03  0.283462318066326E+03  0.290510439440696E+03
  0.297784761202782E+03  0.305220160009396E+03  0.312765702568669E+03  0.320386341696519E+03
  0.328075057155888E+03  0.335928288204928E+03  0.343519007603579E+03  0.350599004054746E+03
  0.357419342766191E+03  0.364060263033508E+03  0.370526221564231E+03  0.376800103472501E+03
  0.382864895538758E+03  0.388704059487735E+03  0.394299550451244E+03  0.399631876380814E+03
  0.404679659319020E+03  0.409420425142840E+03  0.413832043503472E+03  0.417894222286501E+03
  0.421589339387613E+03  0.424900150727793E+03  0.427804764833995E+03  0.430271385945156E+03
  0.432197926233274E+03  0.432910058835417E+03  0.346861476319123E+03  0.263173873913712E+03
  0.259746992631502E+03  0.256811832740286E+03  0.254045378340598E+03  0.251559634800754E+03
  0.249483072349248E+03  0.248193293480540E+03  0.247997585373633E+03  0.248854626019773E+03
  0.250288808421684E+03  0.251948933413861E+03  0.253690377282117E+03  0.255534452672313E+03
  0.257590854247069E+03  0.259947475476038E+03  0.262584990935171E+03  0.265357725575178E+03
  0.268046433662196E+03  0.270443719017330E+03  0.272418984947025E+03  0.273936682249347E+03
  0.275036874344028E+03  0.275802095713435E+03  0.276327017062084E+03  0.276694600047104E+03
  0.277069065696246E+03  0.277173898075586E+03  0.277217238067205E+03  0.277269791582777E+03
  0.277331628216309E+03  0.277390703301727E+03  0.277429322199357E+03  0.277421122575455E+03
  0.277327019548991E+03  0.277092492031536E+03  0.276649531946211E+03  0.275927233368223E+03
  0.274873821765308E+03  0.273489398617699E+03  0.271861447438119E+03  0.270182312002232E+03
  0.268722788101751E+03  0.267776235912959E+03  0.267472754243045E+03  0.267703761824332E+03
  0.268335155882393E+03  0.269236054334054E+03  0.270341655051795E+03  0.271595344843114E+03
  0.272928015754900E+03  0.274264888205698E+03  0.275538195429086E+03  0.276693538336775E+03
  0.277689216089291E+03  0.278493050457838E+03  0.279079782132236E+03  0.279429814399177E+03
  0.279529097331773E+03  0.279369687712513E+03  0.278950477974846E+03  0.278277637657893E+03
  0.277364589500581E+03  0.276231343481397E+03  0.274903107456617E+03  0.273408105879206E+03
  0.271774920603822E+03  0.270029999673999E+03  0.268196186859179E+03  0.266292547975767E+03
  0.264335307109862E+03  0.262339397021898E+03  0.260320137123672E+03  0.258294713684782E+03
  0.256283305653910E+03  0.254309806100914E+03  0.252402127752427E+03  0.250592073859891E+03
  0.248914729663654E+03  0.247407308633843E+03  0.246107389534419E+03  0.245050521937607E+03
  0.244267271907235E+03  0.243779926898086E+03  0.243599256632765E+03  0.243721881692644E+03
  0.244128874610774E+03  0.244786261412516E+03  0.245648656996844E+03  0.246670394097045E+03
  0.247834175220176E+03  0.249188716271985E+03  0.250842318395864E+03  0.252911741940552E+03
  0.255485893441560E+03  0.258615688119957E+03  0.262315320298260E+03  0.266567722657909E+03
  0.271331981456413E+03  0.276551329947204E+03  0.282160658930676E+03  0.288092825847207E+03
  0.294283393364456E+03  0.300674092645613E+03  0.307215097842040E+03  0.313866138995876E+03
  0.320598276975390E+03  0.327397912280660E+03  0.334252051413346E+03  0.341244844210170E+03
  0.347673470717968E+03  0.353892248259343E+03  0.359970298491490E+03  0.365904671174348E+03
  0.371693872443327E+03  0.377323925076624E+03  0.382770333223234E+03  0.388012060358043E+03
  0.393030002618848E+03  0.397805320464367E+03  0.402317304055370E+03  0.406542631627554E+03
  0.410455209467773E+03  0.414019024376564E+03  0.417179747226942E+03  0.419861432638300E+03
  0.421792913552373E+03  0.421056011663074E+03  0.338183879390720E+03  0.270006059459794E+03
  0.267024836501725E+03  0.264349279617149E+03  0.261858701490010E+03  0.259590455698744E+03
  0.257600172348198E+03  0.256043762998446E+03  0.255125269985640E+03  0.255008079598847E+03
  0.255519214444450E+03  0.256334487756523E+03  0.257281617089279E+03  0.258323171119275E+03
  0.259536503609114E+03  0.261043594619048E+03  0.262914228352231E+03  0.265099175760376E+03
  0.267431951954962E+03  0.269693579277995E+03  0.271694411875369E+03  0.273326147640783E+03
  0.274569050140770E+03  0.275469352899616E+03  0.276109063277985E+03  0.276591204073852E+03
  0.277066370810827E+03  0.277170065746930E+03  0.277212694856556E+03  0.277264401355486E+03
  0.277325176769390E+03  0.277382689342145E+03  0.277418389773353E+03  0.277404120980060E+03
  0.277298008570254E+03  0.277042719539739E+03  0.276570458583550E+03  0.275819477055925E+03
  0.274763879721022E+03  0.273450411308291E+03  0.272021949513584E+03  0.270696585811396E+03
  0.269707483956427E+03  0.269194367421891E+03  0.269094757579192E+03  0.269284153490696E+03
  0.269686626331323E+03  0.270246363662233E+03  0.270927363721662E+03  0.271697678168746E+03
  0.272521020306330E+03  0.273355497057474E+03  0.274156926599188E+03  0.274883530919138E+03
  0.275499295657839E+03  0.275975276914484E+03  0.276289581987138E+03  0.276426918039812E+03
  0.276378194351811E+03  0.276140297754865E+03  0.275715952352295E+03  0.275113419459399E+03
  0.274345740204318E+03  0.273429339824524E+03  0.272382190743286E+03  0.271222030292527E+03
  0.269965137679928E+03  0.268625896562878E+03  0.267217096144110E+03  0.265750710653720E+03
  0.264238876078766E+03  0.262694843344969E+03  0.261133776797445E+03  0.259573336610390E+03
  0.258034020299247E+03  0.256539247334905E+03  0.255115163577466E+03  0.253790130346411E+03
  0.252593856392866E+03  0.251556138777943E+03  0.250705208294667E+03  0.250065731568660E+03
  0.249656603381559E+03  0.249488754644641E+03  0.249563274175397E+03  0.249870159787877E+03
  0.250387968974323E+03  0.251084647373535E+03  0.251920373946883E+03  0.252855887867565E+03
  0.253874286659474E+03  0.255010828238075E+03  0.256350854955925E+03  0.257992117949277E+03
  0.260015571824252E+03  0.262475580185837E+03  0.265399113610761E+03  0.268788236451324E+03
  0.272624273428184E+03  0.276872902634619E+03  0.281489480876301E+03  0.286423990367765E+03
  0.291625191045740E+03  0.297043863589112E+03  0.302635116641054E+03  0.308359763901726E+03
  0.314184984123566E+03  0.320083070075157E+03  0.326022513960962E+03  0.332020914085874E+03
  0.338170783737269E+03  0.344043739266345E+03  0.349680822707959E+03  0.355135577251358E+03
  0.360483113127794E+03  0.365732871285759E+03  0.370847262169532E+03  0.375809627646601E+03
  0.380598649804409E+03  0.385190344570250E+03  0.389557331782297E+03  0.393670746896037E+03
  0.397497937171897E+03  0.400972021701218E+03  0.403979416131530E+03  0.406372939843726E+03
  0.407341365485272E+03  0.399919350500542E+03  0.318849792646220E+03  0.277713632944004E+03
  0.274729302294988E+03  0.272054396351616E+03  0.269619496163126E+03  0.267413919015267E+03
  0.265444923272240E+03  0.263755629937312E+03  0.262419045223597E+03  0.261568884945118E+03
  0.261252910971521E+03  0.261283565202053E+03  0.261487979272027E+03  0.261805623559849E+03
  0.262261686017764E+03  0.262959806451951E+03  0.264017022157396E+03  0.265478248251412E+03
  0.267267696490463E+03  0.269207613926016E+03  0.271088165733826E+03  0.272741268036218E+03
  0.274080262491771E+03  0.275100025032761E+03  0.275856484756607E+03  0.276468160405949E+03
  0.277062815566278E+03  0.277164911797458E+03  0.277206409494024E+03  0.277256557774216E+03
  0.277314980509017E+03  0.277368539489122E+03  0.277396972036369E+03  0.277369166923085E+03
  0.277239444632378E+03  0.276947977406024E+03  0.276430856305559E+03  0.275644305192086E+03
  0.274600342517602E+03  0.273396955337301E+03  0.272211306286216E+03  0.271242503706833E+03
  0.270630479514758E+03  0.270353975471437E+03  0.270301750532290E+03  0.270394513359665E+03
  0.270596744529966E+03  0.270883552732817E+03  0.271234205724926E+03  0.271629224112329E+03
  0.272048362465937E+03  0.272469577006418E+03  0.272869228689617E+03  0.273223348272971E+03
  0.273509369043742E+03  0.273707719047892E+03  0.273802944275644E+03  0.273784321304186E+03
  0.273646031126467E+03  0.273386928195335E+03  0.273009900280521E+03  0.272520874361436E+03
  0.271927648356088E+03  0.271238799048793E+03  0.270462889557862E+03  0.269608088420026E+03
  0.268682186504672E+03  0.267692907917301E+03  0.266648387543249E+03  0.265557696804195E+03
  0.264431333812829E+03  0.263281625084158E+03  0.262123007586409E+03  0.260972169995295E+03
  0.259848033256205E+03  0.258771547134470E+03  0.257765275711843E+03  0.256852745080414E+03
  0.256057535077284E+03  0.255402117653563E+03  0.254906479542401E+03  0.254586614598964E+03
  0.254453023308108E+03  0.254509397268726E+03  0.254751673561252E+03  0.255167602740416E+03
  0.255736903319296E+03  0.256432089167836E+03  0.257220543546943E+03  0.258070500074212E+03
