 -0.242956285364923E-02 -0.857093778904500E-03  0.715375295840225E-03  0.228784437058495E-02
  0.417502719210463E-02  0.642788899131123E-02  0.912233931012458E-02  0.124234617687763E-01
  0.165762896649540E-01  0.218665138818325E-01  0.286022974178195E-01  0.370977893471717E-01
  0.476368125528097E-01  0.604147044941783E-01  0.754670370370150E-01  0.926032699644577E-01
  0.111370677128435E+00  0.131072282791137E+00  0.150848634541035E+00  0.169809289276600E+00
  0.187175609171390E+00  0.202389165759085E+00  0.215158086270093E+00  0.225447744131090E+00
  0.233441840857267E+00  0.239482477307318E+00  0.244351517409085E+00  0.248960945755242E+00
  0.253639940172433E+00  0.258398845791815E+00  0.263271652162075E+00  0.268303133547305E+00
  0.273539736866950E+00  0.279025301337242E+00  0.284799680113792E+00  0.290898397564890E+00
  0.297351807355885E+00  0.304180368781093E+00  0.311374552547933E+00  0.318813934922220E+00
  0.325961656868460E+00  0.330852761864663E+00  0.332188300788403E+00  0.332048371434213E+00
  0.332132801413535E+00  0.332264445722100E+00  0.332406997680663E+00  0.332553245127200E+00
  0.332702130079270E+00  0.332853808999063E+00  0.333008557558057E+00  0.333166532218455E+00
  0.333327770233155E+00  0.333492226898670E+00  0.333659797906873E+00  0.333830334246155E+00
  0.334003664553165E+00  0.334179624915125E+00  0.334358029067517E+00  0.334538698196413E+00
  0.334721468389035E+00  0.334906168282030E+00  0.335092663764953E+00  0.335280813276768E+00
  0.335470467805862E+00  0.335661515593530E+00  0.335853837430480E+00  0.336047336459163E+00
  0.336241908371450E+00  0.336437456309795E+00  0.336633898317810E+00  0.336831159889695E+00
  0.337029173970222E+00  0.337227858603002E+00  0.337427161633970E+00  0.337627016007900E+00
  0.337827362120150E+00  0.338028155267237E+00  0.338229350745678E+00  0.338430903851985E+00
  0.338632762432097E+00  0.338834896683692E+00  0.339037269353865E+00  0.339239835739135E+00
  0.339442573487760E+00  0.339645467698575E+00  0.339848488569260E+00  0.340051628649235E+00
  0.340254880487920E+00  0.340458236634733E+00  0.340661719441412E+00  0.340865358710288E+00
  0.341069191694260E+00  0.341273277997970E+00  0.341477721929548E+00  0.341682642698285E+00
  0.341888189315795E+00  0.342094570398330E+00  0.342302039265630E+00  0.342510886490343E+00
  0.342721447348592E+00  0.342934027314185E+00  0.343148536980152E+00  0.343362994492055E+00
  0.343566492199897E+00  0.343706607818603E+00  0.343846723437308E+00  0.343986839056013E+00
 -0.250960944686082E-02 -0.886136956978575E-03  0.737335532903675E-03  0.236080802278592E-02
  0.431820639641955E-02  0.666851049754770E-02  0.948469259310515E-02  0.129195931367575E-01
  0.172123527154325E-01  0.226518060080707E-01  0.295509574934840E-01  0.382272433489560E-01
  0.489657791331410E-01  0.619614543393255E-01  0.772485323250295E-01  0.946356765925895E-01
  0.113670926541092E+00  0.133659297600390E+00  0.153742428869010E+00  0.173027273267507E+00
  0.190727643668650E+00  0.206274602562187E+00  0.219367973506448E+00  0.229972444474695E+00
  0.238277524709700E+00  0.244627099484205E+00  0.249816704541445E+00  0.254791643470525E+00
  0.259898304939270E+00  0.265143439173698E+00  0.270554691553115E+00  0.276171214878560E+00
  0.282035633921623E+00  0.288189262151715E+00  0.294669725000857E+00  0.301509581506253E+00
  0.308734267950060E+00  0.316355526447297E+00  0.324347458779813E+00  0.332555763423445E+00
  0.340365916490555E+00  0.345643647015095E+00  0.347028225660325E+00  0.346815571188927E+00
  0.346852727234363E+00  0.346943572163580E+00  0.347047552466393E+00  0.347156226634980E+00
  0.347268059849740E+00  0.347382970154285E+00  0.347501106560227E+00  0.347622565925120E+00
  0.347747363150120E+00  0.347875460982322E+00  0.348006755113600E+00  0.348141096532342E+00
  0.348278321325780E+00  0.348418258130552E+00  0.348560713231565E+00  0.348705507814885E+00
  0.348852463066578E+00  0.349001400172710E+00  0.349152177572250E+00  0.349304646253585E+00
  0.349458649754522E+00  0.349614061415195E+00  0.349770762026313E+00  0.349928639829160E+00
  0.350087583065033E+00  0.350247502326965E+00  0.350408315658568E+00  0.350569926202295E+00
  0.350732266902923E+00  0.350895263254643E+00  0.351058848202230E+00  0.351222962141037E+00
  0.351387545466422E+00  0.351552546024323E+00  0.351717926561833E+00  0.351883634924888E+00
  0.352049611508845E+00  0.352215833961962E+00  0.352382272481918E+00  0.352548874914647E+00
  0.352715618908405E+00  0.352882489562032E+00  0.353049457073213E+00  0.353216506540777E+00
  0.353383630514145E+00  0.353550814092158E+00  0.353718079626557E+00  0.353885449469088E+00
  0.354052945971488E+00  0.354220621287820E+00  0.354388542473313E+00  0.354556813836095E+00
  0.354725562036038E+00  0.354894936084747E+00  0.355065137147902E+00  0.355236396193503E+00
  0.355408966541288E+00  0.355583094060420E+00  0.355758659541608E+00  0.355934016406537E+00
  0.356100246310235E+00  0.356214605271817E+00  0.356328964233400E+00  0.356443323194983E+00
 -0.259290661779235E-02 -0.916182616492750E-03  0.760541384806850E-03  0.243726538610645E-02
  0.446623697644100E-02  0.691476464271545E-02  0.985587271861730E-02  0.134321649093180E-01
  0.178752092178910E-01  0.234750732779503E-01  0.305490419268608E-01  0.394177082926032E-01
  0.503672780469058E-01  0.635918593034147E-01  0.791240446269513E-01  0.967714712023733E-01
  0.116083018481732E+00  0.136366179212930E+00  0.156764563173058E+00  0.176383722573518E+00
  0.194431275129315E+00  0.210329107940195E+00  0.223769783973693E+00  0.234716884791850E+00
  0.243362393230197E+00  0.250047288835048E+00  0.255579136312008E+00  0.260937683284283E+00
  0.266487948596478E+00  0.272235080599782E+00  0.278202265501020E+00  0.284423828125000E+00
  0.290938265621662E+00  0.297783248126505E+00  0.304992392659185E+00  0.312592811882495E+00
  0.320601582527162E+00  0.329017080366612E+00  0.337791368365288E+00  0.346731126308442E+00
  0.355145983397960E+00  0.360759727656840E+00  0.362176805734635E+00  0.361890792846680E+00
  0.361876435577867E+00  0.361921355128287E+00  0.361981466412545E+00  0.362047307193280E+00
  0.362116940319538E+00  0.362190052866935E+00  0.362266644835473E+00  0.362346731126310E+00
  0.362430274486542E+00  0.362517215311525E+00  0.362607419490813E+00  0.362700738012790E+00
  0.362796999514103E+00  0.362896010279655E+00  0.362997584044932E+00  0.363101534545420E+00
  0.363207682967185E+00  0.363315835595133E+00  0.363425835967065E+00  0.363537542521953E+00
  0.363650791347025E+00  0.363765440881253E+00  0.363881371915343E+00  0.363998472690583E+00
  0.364116623997688E+00  0.364235728979110E+00  0.364355713129042E+00  0.364476479589938E+00
  0.364597953855990E+00  0.364720061421393E+00  0.364842727780340E+00  0.364965900778770E+00
  0.365089528262618E+00  0.365213558077813E+00  0.365337938070297E+00  0.365462623536587E+00
  0.365587577223778E+00  0.365712761878968E+00  0.365838132798673E+00  0.365963660180572E+00
  0.366089329123498E+00  0.366215109825132E+00  0.366340972483160E+00  0.366466902196408E+00
  0.366592891514298E+00  0.366718932986258E+00  0.366845034062863E+00  0.366971194744110E+00
  0.367097437381745E+00  0.367223806679247E+00  0.367350347340105E+00  0.367477126419543E+00
  0.367604233324528E+00  0.367731779813767E+00  0.367859907448293E+00  0.367988780140877E+00
  0.368118584156035E+00  0.368249490857122E+00  0.368381395936012E+00  0.368513047695162E+00
  0.368637748062612E+00  0.368723481893540E+00  0.368809215724468E+00  0.368894949555395E+00
 -0.268022660748105E-02 -0.947527849348275E-03  0.785170908784500E-03  0.251786966691727E-02
  0.462056405376645E-02  0.716891908086835E-02  0.102383338380607E-01  0.139635407831523E-01
  0.185676561668515E-01  0.243400060571730E-01  0.316012646071612E-01  0.406748652458188E-01
  0.518477819859980E-01  0.653129061684013E-01  0.811007153242825E-01  0.990175548940890E-01
  0.118613237515092E+00  0.139198280870915E+00  0.159919276833532E+00  0.179881766438483E+00
  0.198288690298795E+00  0.214554149657488E+00  0.228364262729883E+00  0.239680606871843E+00
  0.248694308102130E+00  0.255739662796257E+00  0.261635378003120E+00  0.267396740615368E+00
  0.273408293724058E+00  0.279674768447875E+00  0.286216139793397E+00  0.293062411248685E+00
  0.300247527658940E+00  0.307804234325885E+00  0.315760076045987E+00  0.324133761227130E+00
  0.332930020987990E+00  0.342128880321980E+00  0.351655036211012E+00  0.361272983253002E+00
  0.370222635567187E+00  0.376117281615732E+00  0.377550944685935E+00  0.377192519605160E+00
  0.377124331891537E+00  0.377120114862920E+00  0.377132877707482E+00  0.377152346074580E+00
  0.377176247537135E+00  0.377204068005088E+00  0.377235665917400E+00  0.377270959317688E+00
  0.377309851348400E+00  0.377352222800252E+00  0.377397917211055E+00  0.377446763217447E+00
  0.377498567104337E+00  0.377553135156630E+00  0.377610266208648E+00  0.377669766545295E+00
  0.377731457352640E+00  0.377795144915583E+00  0.377860657870770E+00  0.377927847206593E+00
  0.377996556460858E+00  0.378066636621953E+00  0.378137961030005E+00  0.378210425376890E+00
  0.378283910453318E+00  0.378358311951157E+00  0.378433555364608E+00  0.378509558737277E+00
  0.378586240112780E+00  0.378663517534732E+00  0.378741331398488E+00  0.378819629549983E+00
  0.378898359835150E+00  0.378977470099925E+00  0.379056915640830E+00  0.379136659204960E+00
  0.379216670989990E+00  0.379296906292438E+00  0.379377320408820E+00  0.379457898437978E+00
  0.379538618028165E+00  0.379619449377060E+00  0.379700377583505E+00  0.379781380295752E+00
  0.379862450063225E+00  0.379943579435348E+00  0.380024753510952E+00  0.380105979740620E+00
  0.380187273025513E+00  0.380268648266790E+00  0.380350135266780E+00  0.380431763827800E+00
  0.380513593554495E+00  0.380595698952675E+00  0.380678154528143E+00  0.380761072039607E+00
  0.380844555795195E+00  0.380928702652455E+00  0.381013453006745E+00  0.381097987294198E+00
  0.381178013980387E+00  0.381232999265193E+00  0.381287984549998E+00  0.381342969834803E+00
 -0.277233787346635E-02 -0.980463228188475E-03  0.811411417089400E-03  0.260328606236727E-02
  0.478260009549560E-02  0.743324705399573E-02  0.106347366236150E-01  0.145163943525405E-01
  0.192927527241410E-01  0.252505354583262E-01  0.327126039192080E-01  0.420046849176288E-01
  0.534140523523093E-01  0.671318266540765E-01  0.831858422607182E-01  0.101380856707692E+00
  0.121267732232810E+00  0.142160650342703E+00  0.163210351020095E+00  0.183523900806903E+00
  0.202301234006882E+00  0.218950107693672E+00  0.233150754123925E+00  0.244861491024493E+00
  0.254269432276487E+00  0.261699207127095E+00  0.267980217933655E+00  0.274164207279682E+00
  0.280655771493910E+00  0.287459827959538E+00  0.294593803584577E+00  0.302083507180215E+00
  0.309957638382912E+00  0.318242475390435E+00  0.326957024633885E+00  0.336108177900315E+00
  0.345684021711350E+00  0.355641357600688E+00  0.365873329341410E+00  0.376101844012737E+00
  0.385507501661777E+00  0.391626335680485E+00  0.393062271177770E+00  0.392633996903897E+00
  0.392511501908303E+00  0.392456859350205E+00  0.392420686781408E+00  0.392392054200173E+00
  0.392368428409100E+00  0.392349131405355E+00  0.392333902418615E+00  0.392322555184367E+00
  0.392314933240415E+00  0.392310850322247E+00  0.392310112714767E+00  0.392312526702880E+00
  0.392317876219750E+00  0.392325960099695E+00  0.392336562275885E+00  0.392349481582642E+00
  0.392364531755450E+00  0.392381519079210E+00  0.392400272190570E+00  0.392420634627343E+00
  0.392442449927333E+00  0.392465576529505E+00  0.392489887773990E+00  0.392515271902083E+00
  0.392541617155073E+00  0.392568826675412E+00  0.392596818506717E+00  0.392625518143177E+00
  0.392654843628405E+00  0.392684727907180E+00  0.392715126276018E+00  0.392745971679690E+00
  0.392777219414713E+00  0.392808824777602E+00  0.392840750515460E+00  0.392872966825963E+00
  0.392905436456205E+00  0.392938129603862E+00  0.392971016466615E+00  0.393004074692725E+00
  0.393037281930448E+00  0.393070615828037E+00  0.393104068934917E+00  0.393137618899345E+00
  0.393171258270740E+00  0.393204979598523E+00  0.393238753080367E+00  0.393272586166858E+00
  0.393306486308573E+00  0.393340446054932E+00  0.393374472856520E+00  0.393408566713333E+00
  0.393442757427692E+00  0.393477067351342E+00  0.393511518836023E+00  0.393546156585217E+00
  0.393581010401250E+00  0.393616124987603E+00  0.393651470541952E+00  0.393686704337595E+00
  0.393720038235188E+00  0.393742926418780E+00  0.393765814602372E+00  0.393788702785965E+00
 -0.287003081757578E-02 -0.101528421510013E-02  0.839462387375525E-03  0.269420898985118E-02
  0.495377252809705E-02  0.771006848663093E-02  0.110479684080928E-01  0.150937670841812E-01
  0.200539082288742E-01  0.262109129689632E-01  0.338883725926280E-01  0.434134928509595E-01
  0.550731960684063E-01  0.690561477094890E-01  0.853869244456293E-01  0.103868369013071E+00
  0.124052552506328E+00  0.145258065313100E+00  0.166641108691692E+00  0.187311984598638E+00
  0.206469427794218E+00  0.223516285419463E+00  0.238127235323190E+00  0.250255845487117E+00
  0.260082304477692E+00  0.267919257283213E+00  0.274606585502625E+00  0.281233184039595E+00
  0.288223884999752E+00  0.295583911240100E+00  0.303328312933445E+00  0.311478391289710E+00
  0.320056520402432E+00  0.329080551862718E+00  0.338558115065097E+00  0.348480567336085E+00
  0.358815021812918E+00  0.369490928947925E+00  0.380367651581763E+00  0.391127370297908E+00
  0.400905318558218E+00  0.407192863523963E+00  0.408619016408923E+00  0.408125028014185E+00
  0.407949604094028E+00  0.407845124602315E+00  0.407760292291640E+00  0.407683655619622E+00
  0.407612480223180E+00  0.407545961439610E+00  0.407483741641045E+00  0.407425552606582E+00
  0.407371163368225E+00  0.407320335507393E+00  0.407272823154925E+00  0.407228410243987E+00
  0.407186873257160E+00  0.407147981226443E+00  0.407111510634422E+00  0.407077252864840E+00
  0.407045006752015E+00  0.407014586031437E+00  0.406985826790333E+00  0.406958565115927E+00
  0.406932644546033E+00  0.406907930970192E+00  0.406884305179120E+00  0.406861655414105E+00
  0.406839869916438E+00  0.406818866729735E+00  0.406798571348190E+00  0.406778894364835E+00
  0.406759776175023E+00  0.406741164624690E+00  0.406723007559775E+00  0.406705252826213E+00
  0.406687863171100E+00  0.406670801341532E+00  0.406654030084610E+00  0.406637527048588E+00
  0.406621269881725E+00  0.406605236232280E+00  0.406589396297930E+00  0.406573735177517E+00
  0.406558245420455E+00  0.406542904675005E+00  0.406527698040007E+00  0.406512618064880E+00
  0.406497657299043E+00  0.406482800841332E+00  0.406468033790590E+00  0.406453341245652E+00
  0.406438715755940E+00  0.406424149870872E+00  0.406409621238707E+00  0.406395107507705E+00
  0.406380593776705E+00  0.406366050243380E+00  0.406351462006567E+00  0.406336791813373E+00
  0.406322002410888E+00  0.406307093799112E+00  0.406292058527468E+00  0.406277045607565E+00
  0.406262822449207E+00  0.406253032386303E+00  0.406243242323398E+00  0.406233452260493E+00
 -0.297413780936042E-02 -0.105229965993205E-02  0.869538489496325E-03  0.279137663892470E-02
  0.513556273654105E-02  0.800179317593575E-02  0.114811712410301E-01  0.156991255935280E-01
  0.208549811504780E-01  0.272258147597312E-01  0.351343126967550E-01  0.449080551043153E-01
  0.568327447399497E-01  0.710937539115550E-01  0.877117011696100E-01  0.106487173587085E+00
  0.126973668113352E+00  0.148495048284530E+00  0.170214440673590E+00  0.191247265785935E+00
  0.210792988538743E+00  0.228250935673712E+00  0.243290361016988E+00  0.255858466029165E+00
  0.266125909984113E+00  0.274391561746600E+00  0.281505629420283E+00  0.288594543933870E+00
  0.296103276312350E+00  0.304037064313887E+00  0.312408208847045E+00  0.321232713758945E+00
  0.330525107681752E+00  0.340292438864708E+00  0.350527785718440E+00  0.361203148961067E+00
  0.372260801494123E+00  0.383600175380708E+00  0.395047254860400E+00  0.406250707805155E+00
  0.416316606104375E+00  0.422721132636073E+00  0.424128167331220E+00  0.423574104905130E+00
  0.423348873853685E+00  0.423196934163570E+00  0.423065483570097E+00  0.422942698001862E+00
